origin,destination
g323222222,g323101031
g323101031,g321222222
g321010130,g332222222
g322303011,g322222222
g330222222,g321010130
g321010130,g322303011
g310322213,g320322130
g320322130,g320222222
h123222222,h101131200
h101131200,h101123130
h102222222,h101012310
h101012310,i010222222
i010222222,i010131300
i010131300,i011222222
h110313232,h110303011
h110303011,h123222222
h110030330,h110222222
h110020201,i001222222
h112122201,h112101211
h112101211,h113222222
i023303122,i010003110
h101123130,i010222222
h123222222,h110030330
h110030330,h110020201
h131323233,h131302013
h131302013,h132222222
i023222222,i021303233
i021303233,i021222222
i021222222,i003302130
i003302130,j330222222
i020222222,i013303220
i013303220,i231132300
i021030311,i022313103
i022313103,i020222222
i033302100,j211101301
j211101301,j211222222
k010030211,k010022003
k010022003,j101222222
j113122101,j112010320
j112010320,j112222222
j122222222,j110303020
j110303020,j110222222
k231222222,k013313131
k013313131,k020222222
k023022103,k010222222
k013022210,k013222222
k023222222,k023022103
k023022103,k013022210
k211303233,k213101211
k213101211,k213222222
r333222222,k111113323
k111113323,j000222222
k113312031,k113323220
k113323220,k120222222
k101303013,k123131300
k123131300,k123222222
k120222222,k122132300
k122132300,k122101211
k223222222,k223303013
k301101013,k210222222
k320222222,k323010130
k323010130,k323222222
k223303013,k301101013
k301101013,k301222222
r111312211,k333102211
k333102211,k332222222
l023222222,l023101213
l023101213,l021222222
l023222222,l020313103
l020313103,l020222222
m101222222,l001121033
l001121033,l001222222
l113101233,l112222222
l111302233,l111222222
n333330020,e111113310
e111113310,e111222222
l111012211,l111032301
l111032301,l112222222
l113222222,l113101233
l113101233,l111302233
n333330020,m000001121
m000001121,l111222222
l111222222,l111113310
l111113310,d333330020
m000222222,m000132211
m000132211,m001222222
l111032301,l110131202
l110131202,l110222222
m013303220,m020010202
m020010202,m031222222
m012222222,m013022021
m013022021,m020303233
m123222222,m110313232
m110313232,m112222222
s333222222,m111113303
m111113303,m111110020
m122222222,m113030323
m113030323,m113222222
m110313232,m112101213
m112101213,m113222222
m131111110,s331222222
s313322331,s313222222
m113322011,m131111110
m131111110,s313322331
m301222222,m310030201
m310030201,m310222222
m013222222,m231312123
m231312123,m231303233
m302222222,m301030210
m301030210,m210101302
m323222222,m301312100
m301312100,m301322232
m303222222,m303131212
m303131212,m321322223
n033022030,m303022131
m303022131,m303222222
m313222222,m320302011
m320302011,m320313232
m303303312,m321131032
m321131032,m321222222
n010222222,o101020222
o101020222,o101032311
o200222222,o200030133
o133313100,t311222222
o311222222,o200010201
o200030133,o133313100
r330320133,q111020203
q111020203,q111222222
r101120320,r101222222
r101101132,s303222222
r123222222,r123010312
r123010312,r122122121
r123222222,r101120320
r101120320,r101101132
r112222222,r111032201
r111032201,s333033233
r132222222,r130122121
r121010312,r130222222
r130122121,r121010312
r121010312,r121222222
s330222222,s303313133
s303313133,s303222222
r110000101,s303322330
s303322330,s303222222
k331132013,k331122302
k331122302,k320222222
r222222222,r222313103
r222313103,r231222222
r313222222,r313030312
r320322232,r310222222
r313030312,r320322232
r320322232,r322222222
r331222222,r331101033
r331101033,r313222222
r332222222,r332313233
r332313233,r321222222
r233313013,s033302011
s033302011,s033222222
s313322331,s313303211
s313303211,s320222222
t201131210,t223303020
t223303020,t210222222
t312131301,t310222222
t323030311,t310222222
t313102213,t312222222
t312030130,t311222222
t312222222,t312131301
t312131301,t310322232
t313032311,t320222222
t320322223,t322222222
t310322232,t323030311
t323030311,t323222222
a001003112,a002303111
a002303111,a002222222
l113122112,d333111331
d333111331,d333222222
t313222222,t313032311
t313032311,t320322223
k120222222,k120303222
k120303222,k112101211
t313222222,t313102213
t313102213,t312030130
k232222222,k232313232
k232313232,k221010200
c332030120,c331320003
c331320003,j113222222
i210222222,i210131300
i210131300,i212303020
i022313103,i031012133
i031012133,i031222222
c322322221,c332322010
c332322010,c332222222
c322322221,c320131210
c320131210,c320222222
g320222222,g320303100
g320303100,g312101213
i010003110,h101123130
h101123130,h101222222
o200010201,o200030133
o200030133,o133222222
