14:43:21.142 [INFO] cli_log::init: Starting game_server v0.1.0 with log level DEBUG
14:43:21.142 [INFO] game_server: running server
14:43:21.142 [INFO] game_server: running tui
14:43:21.142 [INFO] game_server: reading definition file definitions/definition_versions.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/character_progression.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/mob_progression.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/props.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/main_paths.csv
14:43:21.144 [INFO] game_server: reading definition file definitions/towers_difficulty.csv
14:43:21.144 [INFO] game_server: reading definition file definitions/items.csv
14:43:21.145 [INFO] game_server: reading definition file definitions/cards.csv
14:43:21.145 [INFO] game_server: reading definition file definitions/mobs.csv
14:43:21.146 [INFO] game_server: reading definition file definitions/buffs.csv
14:43:21.146 [INFO] game_server: reading definition file definitions/weapons.csv
14:43:21.169 [INFO] game_server::long_term_storage_service::world_service: stored_data: Some(StoredWorld { id: Some(ObjectId("675515ae0ffc76331f5a57d3")), world_name: "world_082", start_time: 1733629358, inititalized: true, lod: 9 })
14:43:21.169 [INFO] game_server: Load the world from db init at 1733629358
14:43:21.169 [INFO] game_server::long_term_storage_service::characters_service: get players from db using Some(ObjectId("675515ae0ffc76331f5a57d3"))
14:43:21.171 [INFO] game_server::long_term_storage_service::characters_service: ----- faction 2
14:43:21.171 [INFO] game_server::long_term_storage_service::characters_service: ----- faction 3
14:43:21.171 [INFO] game_server::long_term_storage_service::characters_service: Got 2 characters from database
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region d01
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d02
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d03
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d10
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d11
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d12
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d13
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d20
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d21
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d22
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d23
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d30
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d31
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d32
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region d33
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region e00
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region e01
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region e02
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region e03
14:43:32.145 [INFO] game_server::web_service: webservice -preload mob region e10
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e11
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e12
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e13
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e20
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e21
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e22
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e23
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e30
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e31
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e32
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region e33
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f00
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f01
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f02
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f03
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f10
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f11
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f12
14:43:32.146 [INFO] game_server::web_service: webservice -preload mob region f13
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f20
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f21
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f22
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f23
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f30
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f31
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f32
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region f33
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g00
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g01
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g02
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g03
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g10
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g11
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g12
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g13
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g20
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g21
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g22
14:43:32.147 [INFO] game_server::web_service: webservice -preload mob region g23
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region g30
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region g31
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region g32
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region g33
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h00
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h01
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h02
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h03
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h10
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h11
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h12
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h13
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h20
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h21
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h22
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h23
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h30
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h31
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h32
14:43:32.148 [INFO] game_server::web_service: webservice -preload mob region h33
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i00
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i01
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i02
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i03
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i10
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i11
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i12
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i13
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i20
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i21
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i22
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i23
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i30
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i31
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i32
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region i33
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j00
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j01
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j02
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j03
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j10
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j11
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j12
14:43:32.149 [INFO] game_server::web_service: webservice -preload mob region j13
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j20
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j21
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j22
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j23
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j30
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j31
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j32
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region j33
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k00
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k01
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k02
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k03
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k10
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k11
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k12
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k13
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k20
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k21
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k22
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k23
14:43:32.150 [INFO] game_server::web_service: webservice -preload mob region k30
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region k31
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region k32
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region k33
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l00
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l01
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l02
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l03
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l10
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l11
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l12
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l13
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l20
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l21
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l22
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l23
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l30
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l31
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l32
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region l33
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region m00
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region m01
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region m02
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region m03
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region m10
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region m11
14:43:32.151 [INFO] game_server::web_service: webservice -preload mob region m12
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m13
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m20
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m21
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m22
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m23
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m30
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m31
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m32
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region m33
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n00
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n01
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n02
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n03
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n10
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n11
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n12
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n13
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n20
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n21
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n22
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n23
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n30
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n31
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n32
14:43:32.152 [INFO] game_server::web_service: webservice -preload mob region n33
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o00
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o01
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o02
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o03
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o10
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o11
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o12
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o13
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o20
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o21
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o22
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o23
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o30
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o31
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o32
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region o33
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region p00
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region p01
14:43:32.153 [INFO] game_server::web_service: webservice -preload mob region p02
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p03
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p10
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p11
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p12
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p13
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p20
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p21
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p22
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p23
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p30
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p31
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p32
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region p33
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q00
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q01
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q02
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q03
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q10
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q11
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q12
14:43:32.154 [INFO] game_server::web_service: webservice -preload mob region q13
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q20
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q21
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q22
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q23
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q30
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q31
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q32
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region q33
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r00
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r01
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r02
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r03
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r10
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r11
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r12
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r13
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r20
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r21
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r22
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r23
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r30
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r31
14:43:32.155 [INFO] game_server::web_service: webservice -preload mob region r32
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region r33
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s00
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s01
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s02
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s03
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s10
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s11
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s12
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s13
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s20
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s21
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s22
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s23
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s30
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s31
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s32
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region s33
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region t00
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region t01
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region t02
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region t03
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region t10
14:43:32.156 [INFO] game_server::web_service: webservice -preload mob region t11
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t12
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t13
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t20
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t21
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t22
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t23
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t30
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t31
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t32
14:43:32.157 [INFO] game_server::web_service: webservice -preload mob region t33
14:43:32.157 [INFO] game_server::web_service: mob regions len on preload 320
14:43:32.157 [INFO] game_server: Data sent to tui
14:43:32.157 [INFO] game_server: Game server started correctly
14:44:26.904 [INFO] game_server: --end--
